trade_id,trader_id,instrument,volume,price,timestamp
1,106,AAPL,632,128.01,2024-01-01 00:00:00
2,103,AAPL,625,103.79,2024-01-01 01:00:00
3,107,AAPL,837,121.07,2024-01-01 02:00:00
4,104,MSFT,692,135.42,2024-01-01 03:00:00
5,106,AAPL,469,115.04,2024-01-01 04:00:00
6,109,AMZN,365,291.91,2024-01-01 05:00:00
7,102,TSLA,333,332.3,2024-01-01 06:00:00
8,106,TSLA,142,208.67,2024-01-01 07:00:00
9,107,AAPL,897,259.31,2024-01-01 08:00:00
10,104,MSFT,814,136.68,2024-01-01 09:00:00
11,103,MSFT,849,234.55,2024-01-01 10:00:00
12,107,AMZN,136,309.01,2024-01-01 11:00:00
13,107,AAPL,115,392.91,2024-01-01 12:00:00
14,102,TSLA,613,101.34,2024-01-01 13:00:00
15,105,MSFT,808,286.92,2024-01-01 14:00:00
16,104,AAPL,387,218.8,2024-01-01 15:00:00
17,101,MSFT,914,441.13,2024-01-01 16:00:00
18,107,MSFT,600,1931.1000000000001,2024-01-01 17:00:00
19,105,TSLA,38,335.64,2024-01-01 18:00:00
20,101,GOOG,471,210.91,2024-01-01 19:00:00
21,104,AMZN,305,464.14,2024-01-01 20:00:00
22,100,AMZN,306,118.04,2024-01-01 21:00:00
23,109,TSLA,735,143.79,2024-01-01 22:00:00
24,105,MSFT,788,256.65,2024-01-01 23:00:00
25,108,AAPL,416,149.78,2024-01-02 00:00:00
26,100,MSFT,778,482.57,2024-01-02 01:00:00
27,109,TSLA,823,419.2,2024-01-02 02:00:00
28,102,AMZN,622,203.59,2024-01-02 03:00:00
29,106,MSFT,414,335.42,2024-01-02 04:00:00
30,103,AMZN,355,492.93,2024-01-02 05:00:00
31,108,AAPL,631,453.68,2024-01-02 06:00:00
32,102,AMZN,429,340.32,2024-01-02 07:00:00
33,104,AMZN,191,461.49,2024-01-02 08:00:00
34,102,GOOG,992,495.67,2024-01-02 09:00:00
35,106,GOOG,834,397.34,2024-01-02 10:00:00
36,104,GOOG,10,125.99,2024-01-02 11:00:00
37,108,AMZN,840,260.63,2024-01-02 12:00:00
38,106,TSLA,959,435.13,2024-01-02 13:00:00
39,101,AMZN,576,192.23,2024-01-02 14:00:00
40,103,TSLA,380,432.26,2024-01-02 15:00:00
41,108,TSLA,945,148.14,2024-01-02 16:00:00
42,101,GOOG,920,118.78,2024-01-02 17:00:00
43,109,MSFT,670,253.64,2024-01-02 18:00:00
44,108,AAPL,440,114.69,2024-01-02 19:00:00
45,109,GOOG,978,482.91,2024-01-02 20:00:00
46,104,GOOG,318,430.48,2024-01-02 21:00:00
47,101,MSFT,146,420.31,2024-01-02 22:00:00
48,103,AAPL,211,351.91,2024-01-02 23:00:00
49,106,AMZN,445,186.53,2024-01-03 00:00:00
50,107,AMZN,322,307.3,2024-01-03 01:00:00
51,102,GOOG,126,338.91,2024-01-03 02:00:00
52,100,AAPL,675,310.01,2024-01-03 03:00:00
53,103,GOOG,946,204.09,2024-01-03 04:00:00
54,101,TSLA,812,306.1,2024-01-03 05:00:00
55,107,GOOG,584,296.47,2024-01-03 06:00:00
56,103,GOOG,253,498.53,2024-01-03 07:00:00
57,101,AMZN,5460,2294.8500000000004,2024-01-03 08:00:00
58,105,AMZN,611,285.35,2024-01-03 09:00:00
59,105,AMZN,84,349.17,2024-01-03 10:00:00
60,109,TSLA,815,399.15,2024-01-03 11:00:00
61,103,AMZN,395,113.95,2024-01-03 12:00:00
62,105,AAPL,912,457.97,2024-01-03 13:00:00
63,101,MSFT,219,444.05,2024-01-03 14:00:00
64,109,AAPL,484,282.97,2024-01-03 15:00:00
65,101,AAPL,427,256.47,2024-01-03 16:00:00
66,109,AMZN,356,209.18,2024-01-03 17:00:00
67,103,MSFT,538,290.67,2024-01-03 18:00:00
68,107,MSFT,649,117.75,2024-01-03 19:00:00
69,106,MSFT,948,440.88,2024-01-03 20:00:00
70,108,TSLA,964,114.17,2024-01-03 21:00:00
71,107,AMZN,885,231.62,2024-01-03 22:00:00
72,104,MSFT,772,472.64,2024-01-03 23:00:00
73,101,TSLA,188,394.09,2024-01-04 00:00:00
74,104,GOOG,191,212.56,2024-01-04 01:00:00
75,107,GOOG,673,201.06,2024-01-04 02:00:00
76,109,TSLA,34,102.03,2024-01-04 03:00:00
77,108,TSLA,976,378.29,2024-01-04 04:00:00
78,108,AMZN,189,119.51,2024-01-04 05:00:00
79,100,AMZN,719,313.04,2024-01-04 06:00:00
80,108,GOOG,510,484.85,2024-01-04 07:00:00
81,106,MSFT,865,143.79,2024-01-04 08:00:00
82,108,GOOG,170,457.79,2024-01-04 09:00:00
83,107,MSFT,186,496.59,2024-01-04 10:00:00
84,100,MSFT,294,124.61,2024-01-04 11:00:00
85,107,AMZN,72,453.16,2024-01-04 12:00:00
86,107,AAPL,671,306.43,2024-01-04 13:00:00
87,102,AAPL,6750,2313.05,2024-01-04 14:00:00
88,100,TSLA,165,328.53,2024-01-04 15:00:00
89,107,AMZN,891,364.84,2024-01-04 16:00:00
90,102,MSFT,478,317.51,2024-01-04 17:00:00
91,102,AAPL,58,445.8,2024-01-04 18:00:00
92,100,MSFT,976,393.56,2024-01-04 19:00:00
93,104,AAPL,858,308.5,2024-01-04 20:00:00
94,109,AAPL,93,447.26,2024-01-04 21:00:00
95,106,AAPL,370,198.11,2024-01-04 22:00:00
96,109,AMZN,698,162.94,2024-01-04 23:00:00
97,108,GOOG,157,164.16,2024-01-05 00:00:00
98,106,MSFT,639,233.6,2024-01-05 01:00:00
99,108,AMZN,351,195.48,2024-01-05 02:00:00
100,107,AMZN,485,472.04,2024-01-05 03:00:00
101,101,AMZN,72,142.33,2024-01-05 04:00:00
102,100,AMZN,710,379.6,2024-01-05 05:00:00
103,106,AMZN,369,175.69,2024-01-05 06:00:00
104,106,TSLA,570,452.65,2024-01-05 07:00:00
105,107,MSFT,336,484.53,2024-01-05 08:00:00
106,104,AMZN,778,286.19,2024-01-05 09:00:00
107,102,MSFT,745,451.63,2024-01-05 10:00:00
108,107,TSLA,150,102.06,2024-01-05 11:00:00
109,105,TSLA,999,427.98,2024-01-05 12:00:00
110,102,MSFT,224,191.45,2024-01-05 13:00:00
111,100,AAPL,444,463.48,2024-01-05 14:00:00
112,102,GOOG,900,100.45,2024-01-05 15:00:00
113,104,AAPL,961,322.47,2024-01-05 16:00:00
114,102,AAPL,732,402.65,2024-01-05 17:00:00
115,100,AAPL,327,203.48,2024-01-05 18:00:00
116,104,AMZN,41,177.25,2024-01-05 19:00:00
117,109,TSLA,679,133.64,2024-01-05 20:00:00
118,106,AAPL,294,230.57,2024-01-05 21:00:00
119,106,TSLA,314,323.94,2024-01-05 22:00:00
120,108,MSFT,438,146.34,2024-01-05 23:00:00
121,109,GOOG,486,250.68,2024-01-06 00:00:00
122,109,MSFT,295,103.63,2024-01-06 01:00:00
123,102,MSFT,153,427.47,2024-01-06 02:00:00
124,106,AMZN,433,151.38,2024-01-06 03:00:00
125,100,GOOG,28,213.34,2024-01-06 04:00:00
126,103,MSFT,27,107.37,2024-01-06 05:00:00
127,103,MSFT,778,272.9,2024-01-06 06:00:00
128,104,GOOG,599,436.05,2024-01-06 07:00:00
129,106,GOOG,380,256.86,2024-01-06 08:00:00
130,106,MSFT,184,171.8,2024-01-06 09:00:00
131,103,GOOG,203,401.48,2024-01-06 10:00:00
132,106,MSFT,511,415.52,2024-01-06 11:00:00
133,102,MSFT,997,169.5,2024-01-06 12:00:00
134,105,AMZN,122,408.34,2024-01-06 13:00:00
135,101,AAPL,123,478.92,2024-01-06 14:00:00
136,109,MSFT,231,166.55,2024-01-06 15:00:00
137,108,TSLA,687,408.39,2024-01-06 16:00:00
138,104,AAPL,956,383.43,2024-01-06 17:00:00
139,105,AAPL,840,289.43,2024-01-06 18:00:00
140,103,AAPL,653,123.17,2024-01-06 19:00:00
141,109,AMZN,906,129.88,2024-01-06 20:00:00
142,106,MSFT,273,440.97,2024-01-06 21:00:00
143,108,AMZN,934,496.06,2024-01-06 22:00:00
144,106,MSFT,64,370.42,2024-01-06 23:00:00
145,100,AMZN,880,278.38,2024-01-07 00:00:00
146,100,AMZN,652,359.03,2024-01-07 01:00:00
147,108,TSLA,809,337.76,2024-01-07 02:00:00
148,108,AMZN,787,253.44,2024-01-07 03:00:00
149,103,GOOG,467,126.25,2024-01-07 04:00:00
150,108,TSLA,988,428.61,2024-01-07 05:00:00
151,102,AMZN,887,248.73,2024-01-07 06:00:00
152,106,AAPL,171,427.51,2024-01-07 07:00:00
153,105,GOOG,389,201.0,2024-01-07 08:00:00
154,107,GOOG,96,100.41,2024-01-07 09:00:00
155,108,GOOG,64,163.58,2024-01-07 10:00:00
156,104,TSLA,485,287.42,2024-01-07 11:00:00
157,100,AMZN,809,477.72,2024-01-07 12:00:00
158,102,AMZN,187,140.88,2024-01-07 13:00:00
159,109,AAPL,400,441.68,2024-01-07 14:00:00
160,107,AAPL,358,310.81,2024-01-07 15:00:00
161,105,GOOG,17,430.37,2024-01-07 16:00:00
162,107,AAPL,842,219.35,2024-01-07 17:00:00
163,108,TSLA,322,435.98,2024-01-07 18:00:00
164,103,AMZN,768,409.13,2024-01-07 19:00:00
165,100,GOOG,844,192.02,2024-01-07 20:00:00
166,100,AAPL,993,152.53,2024-01-07 21:00:00
167,109,TSLA,992,447.22,2024-01-07 22:00:00
168,103,TSLA,452,485.29,2024-01-07 23:00:00
169,106,AAPL,776,112.52,2024-01-08 00:00:00
170,101,AMZN,337,392.51,2024-01-08 01:00:00
171,102,AAPL,63,463.81,2024-01-08 02:00:00
172,100,GOOG,770,442.94,2024-01-08 03:00:00
173,104,AAPL,248,485.81,2024-01-08 04:00:00
174,100,TSLA,238,404.04,2024-01-08 05:00:00
175,107,AAPL,588,276.92,2024-01-08 06:00:00
176,100,AMZN,60,224.78,2024-01-08 07:00:00
177,100,MSFT,618,228.3,2024-01-08 08:00:00
178,101,AAPL,613,389.77,2024-01-08 09:00:00
179,101,AMZN,273,398.33,2024-01-08 10:00:00
180,105,AMZN,427,180.14,2024-01-08 11:00:00
181,106,TSLA,812,447.25,2024-01-08 12:00:00
182,104,AMZN,105,385.97,2024-01-08 13:00:00
183,100,AMZN,97,325.1,2024-01-08 14:00:00
184,100,AMZN,87,288.61,2024-01-08 15:00:00
185,102,AMZN,297,317.29,2024-01-08 16:00:00
186,101,GOOG,129,163.7,2024-01-08 17:00:00
187,104,GOOG,823,181.48,2024-01-08 18:00:00
188,109,TSLA,500,136.47,2024-01-08 19:00:00
189,105,AAPL,921,161.46,2024-01-08 20:00:00
190,106,AMZN,461,281.48,2024-01-08 21:00:00
191,103,AAPL,509,312.14,2024-01-08 22:00:00
192,106,AAPL,174,107.14,2024-01-08 23:00:00
193,107,TSLA,191,418.72,2024-01-09 00:00:00
194,100,AMZN,478,217.67,2024-01-09 01:00:00
195,105,AMZN,919,464.73,2024-01-09 02:00:00
196,107,MSFT,744,487.0,2024-01-09 03:00:00
197,104,AAPL,832,174.18,2024-01-09 04:00:00
198,103,AAPL,953,284.84,2024-01-09 05:00:00
199,101,GOOG,987,100.49,2024-01-09 06:00:00
200,105,MSFT,16,339.33,2024-01-09 07:00:00
201,105,GOOG,339,342.92,2024-01-09 08:00:00
202,100,GOOG,784,199.02,2024-01-09 09:00:00
203,108,GOOG,682,323.37,2024-01-09 10:00:00
204,105,TSLA,160,190.22,2024-01-09 11:00:00
205,102,TSLA,94,164.33,2024-01-09 12:00:00
206,103,GOOG,156,360.61,2024-01-09 13:00:00
207,103,MSFT,633,230.37,2024-01-09 14:00:00
208,102,AAPL,390,336.11,2024-01-09 15:00:00
209,109,MSFT,924,273.3,2024-01-09 16:00:00
210,102,AMZN,557,493.74,2024-01-09 17:00:00
211,102,TSLA,294,159.83,2024-01-09 18:00:00
212,103,AAPL,709,285.84,2024-01-09 19:00:00
213,106,AAPL,91,372.18,2024-01-09 20:00:00
214,103,AMZN,523,258.22,2024-01-09 21:00:00
215,108,AMZN,906,489.88,2024-01-09 22:00:00
216,100,GOOG,824,388.76,2024-01-09 23:00:00
217,107,TSLA,718,362.79,2024-01-10 00:00:00
218,106,TSLA,925,402.82,2024-01-10 01:00:00
219,101,MSFT,532,481.06,2024-01-10 02:00:00
220,107,GOOG,755,463.13,2024-01-10 03:00:00
221,100,GOOG,395,389.71,2024-01-10 04:00:00
222,108,GOOG,716,399.66,2024-01-10 05:00:00
223,108,GOOG,480,158.37,2024-01-10 06:00:00
224,101,TSLA,128,141.12,2024-01-10 07:00:00
225,106,TSLA,405,328.36,2024-01-10 08:00:00
226,109,GOOG,541,107.35,2024-01-10 09:00:00
227,102,MSFT,270,292.94,2024-01-10 10:00:00
228,106,AAPL,814,184.14,2024-01-10 11:00:00
229,109,AAPL,943,238.41,2024-01-10 12:00:00
230,108,MSFT,265,410.32,2024-01-10 13:00:00
231,103,GOOG,743,476.5,2024-01-10 14:00:00
232,100,TSLA,914,128.97,2024-01-10 15:00:00
233,101,AAPL,235,313.7,2024-01-10 16:00:00
234,100,AMZN,62,453.01,2024-01-10 17:00:00
235,104,AMZN,949,133.0,2024-01-10 18:00:00
236,104,MSFT,876,429.81,2024-01-10 19:00:00
237,106,GOOG,509,243.12,2024-01-10 20:00:00
238,108,AAPL,515,228.84,2024-01-10 21:00:00
239,108,GOOG,863,490.99,2024-01-10 22:00:00
240,102,AAPL,373,180.34,2024-01-10 23:00:00
241,102,MSFT,289,377.28,2024-01-11 00:00:00
242,102,MSFT,602,428.58,2024-01-11 01:00:00
243,103,AMZN,723,116.47,2024-01-11 02:00:00
244,107,GOOG,1670,1840.75,2024-01-11 03:00:00
245,105,AMZN,641,480.62,2024-01-11 04:00:00
246,107,GOOG,68,149.69,2024-01-11 05:00:00
247,100,AMZN,736,458.49,2024-01-11 06:00:00
248,107,TSLA,137,337.91,2024-01-11 07:00:00
249,103,TSLA,745,346.64,2024-01-11 08:00:00
250,100,TSLA,730,345.18,2024-01-11 09:00:00
